,user,item,rating,item_name
136,73,6,1.334811588964364,커피6
764,73,10,4.303234920889169,홍차0
765,73,10,3.987400073426713,홍차0
185,73,3,1.0943198745628135,커피3
987,73,4,0.9722924039935072,커피4
186,73,3,1.18147425961453,커피3
235,73,14,3.853268578595116,홍차4
883,73,1,0.9789993449965155,커피1
668,74,7,1.0532572450645907,커피7
477,74,9,1.114172693137118,커피9
988,74,4,1.2057026493877756,커피4
331,74,2,1.0001658463715177,커피2
667,74,7,1.2102438551788366,커피7
941,74,17,3.7209224169897963,홍차7
285,74,13,4.093376089101442,홍차3
439,74,12,4.31435874819613,홍차2
884,74,1,0.46926715189468937,커피1
384,74,16,3.7677699751083438,홍차6
137,75,6,1.162279692189275,커피6
187,75,3,0.7959750236640399,커피3
478,75,9,0.9956206189803901,커피9
86,75,15,3.920130005858609,홍차5
829,75,8,1.1931712127480578,커피8
886,75,1,1.1437405651335484,커피1
42,75,11,4.024929568970025,홍차1
669,75,7,1.2983968149320129,커피7
440,75,12,4.118209759979459,홍차2
885,75,1,1.2447981687052345,커피1
236,76,14,4.019120912114374,홍차4
480,76,9,0.9861668766074931,커피9
332,76,2,0.6391238412777567,커피2
479,76,9,1.0296185953574322,커피9
188,76,3,0.86395891374187,커피3
671,76,7,0.4827715028464423,커피7
670,76,7,0.9408045561331455,커피7
989,76,4,1.0678416193155063,커피4
830,76,8,1.303134505431451,커피8
717,76,0,0.884938642211849,커피0
87,77,15,4.234133508239207,홍차5
616,77,5,1.2866024488311694,커피5
237,77,14,3.9471484819657934,홍차4
617,77,5,0.8122672404050195,커피5
563,77,19,3.900083860139758,홍차9
333,77,2,1.0147341056847337,커피2
441,77,12,4.55954152899875,홍차2
564,77,19,3.972413796723451,홍차9
766,77,10,3.9776940482426264,홍차0
942,77,17,3.8470317631637236,홍차7
442,78,12,3.8796162969003642,홍차2
443,78,12,4.195037825594201,홍차2
286,78,13,3.8814389048015068,홍차3
138,78,6,0.9377915652285647,커피6
334,78,2,1.173642395428341,커피2
943,78,17,4.284319769683692,홍차7
831,78,8,0.8259439961933197,커피8
481,78,9,1.1442232567109432,커피9
335,78,2,1.0593582957315184,커피2
88,78,15,4.306665370490785,홍차5
189,79,3,0.9255522533296341,커피3
337,79,2,0.9309544435358772,커피2
336,79,2,1.2019676777001884,커피2
90,79,15,4.25263077823908,홍차5
89,79,15,4.136413822704957,홍차5
139,79,6,0.9220573150686785,커피6
43,79,11,4.0899007884445675,홍차1
239,79,14,4.150510167666915,홍차4
238,79,14,4.042320535471132,홍차4
887,79,1,1.4016450515338446,커피1
672,80,7,0.9847778550213219,커피7
525,80,18,3.8050629914389797,홍차8
339,80,2,0.8521464507468732,커피2
338,80,2,1.0712160653312104,커피2
482,80,9,1.1216488221803556,커피9
92,80,15,4.1173189731430675,홍차5
240,80,14,3.646049720185488,홍차4
91,80,15,3.8690757537136515,홍차5
767,80,10,3.710407260459367,홍차0
483,80,9,0.9027230478654265,커피9
888,81,1,0.7111573882995847,커피1
618,81,5,1.0564832727537632,커피5
444,81,12,3.944557775200162,홍차2
385,81,16,3.909948715377948,홍차6
619,81,5,1.0639685556755252,커피5
340,81,2,0.9590252934791939,커피2
93,81,15,3.962344567065523,홍차5
140,81,6,0.848485760400297,커피6
141,81,6,0.8956097530009133,커피6
484,81,9,0.8991029883284274,커피9
832,82,8,0.6893014751548514,커피8
44,82,11,3.7293632282754214,홍차1
526,82,18,4.121422107667585,홍차8
386,82,16,4.0404045894645275,홍차6
565,82,19,3.878893401490576,홍차9
190,82,3,1.1050067799665917,커피3
889,82,1,1.121754968916092,커피1
768,82,10,3.769257136493611,홍차0
566,82,19,4.017146732208928,홍차9
990,82,4,1.058344784125388,커피4
191,83,3,0.8878069436176624,커피3
890,83,1,1.3302673230534208,커피1
45,83,11,4.333406219478259,홍차1
834,83,8,1.6048313403241017,커피8
241,83,14,4.4564530813354555,홍차4
769,83,10,3.621620233372062,홍차0
567,83,19,3.8507114443635504,홍차9
446,83,12,4.465968591099352,홍차2
833,83,8,0.8164799414119829,커피8
445,83,12,3.9992019799737295,홍차2
620,84,5,1.1113605840387253,커피5
674,84,7,1.050940929061933,커피7
673,84,7,1.1987704615393553,커피7
287,84,13,3.8969843058271008,홍차3
342,84,2,0.741990035585606,커피2
387,84,16,3.9361539773776038,홍차6
388,84,16,3.833554633241817,홍차6
389,84,16,4.008643304655357,홍차6
94,84,15,4.016658805809293,홍차5
341,84,2,1.064315403147184,커피2
892,85,1,0.9158348853102867,커피1
944,85,17,4.034623135394818,홍차7
47,85,11,3.9958727915280567,홍차1
46,85,11,3.9260054256007932,홍차1
893,85,1,0.9618308676523598,커피1
891,85,1,0.9148987266859652,커피1
288,85,13,4.215503285384974,홍차3
95,85,15,3.726723894061688,홍차5
485,85,9,1.0017723521540163,커피9
718,85,0,0.9162474096121587,커피0
142,86,6,1.072529002438514,커피6
770,86,10,4.195151931794296,홍차0
719,86,0,0.6505469549030343,커피0
242,86,14,4.049510200129319,홍차4
390,86,16,4.105182671093443,홍차6
992,86,4,0.8802841998018548,커피4
391,86,16,4.407135047421892,홍차6
448,86,12,3.9242925787095757,홍차2
447,86,12,3.768326424747571,홍차2
991,86,4,0.6964713370926318,커피4
835,87,8,1.104613666845633,커피8
392,87,16,4.1079039124049,홍차6
993,87,4,0.9447056717780122,커피4
289,87,13,3.80672101379569,홍차3
720,87,0,0.7150612168068307,커피0
771,87,10,3.7867564939914056,홍차0
343,87,2,0.844442270656816,커피2
621,87,5,1.2284267467977392,커피5
192,87,3,0.8861410140661041,커피3
243,87,14,3.5656247129308265,홍차4
48,88,11,3.7923109170120153,홍차1
143,88,6,0.7419836972795831,커피6
193,88,3,0.8489740462819098,커피3
527,88,18,3.6255161152443662,홍차8
486,88,9,0.8429844912341053,커피9
244,88,14,4.216698974403938,홍차4
836,88,8,1.3967552376307963,커피8
837,88,8,0.9787483190342499,커피8
194,88,3,0.7909978289740492,커피3
894,88,1,0.7909709398605187,커피1
568,89,19,4.018540216793721,홍차9
528,89,18,4.133050913558435,홍차8
245,89,14,3.8539709899560264,홍차4
945,89,17,3.748641696789863,홍차7
393,89,16,4.230246993508039,홍차6
675,89,7,0.7591218788978482,커피7
838,89,8,1.1103099320691336,커피8
994,89,4,0.70334296571101,커피4
772,89,10,4.179700775735599,홍차0
96,89,15,3.9508290028648245,홍차5
946,90,17,3.7504337348331633,홍차7
996,90,4,0.9398119347056315,커피4
773,90,10,4.398950138369349,홍차0
997,90,4,1.2781913659891098,커피4
721,90,0,0.8726211177311483,커피0
246,90,14,3.8448597445163064,홍차4
839,90,8,1.1217651672229538,커피8
995,90,4,1.1146019744078093,커피4
895,90,1,0.14132191413109285,커피1
195,90,3,0.9987912932665326,커피3
197,91,3,0.9122808395247047,커피3
196,91,3,0.6916466145135278,커피3
529,91,18,4.153375709650959,홍차8
774,91,10,4.018782913131335,홍차0
896,91,1,0.9701163468594631,커피1
530,91,18,4.032352894694468,홍차8
144,91,6,1.4327461704880367,커피6
676,91,7,0.9870062399131272,커피7
840,91,8,1.193603471423924,커피8
344,91,2,0.8906129942075687,커피2
897,92,1,0.8433818130250574,커피1
449,92,12,3.815013907861549,홍차2
290,92,13,3.8955241902731004,홍차3
97,92,15,3.918229282803297,홍차5
998,92,4,0.963229228963414,커피4
198,92,3,0.7286527320102689,커피3
199,92,3,1.0098189235190296,커피3
394,92,16,4.06517323356909,홍차6
722,92,0,1.055031955913026,커피0
145,92,6,1.2293987700751636,커피6
841,93,8,0.9424791468211511,커피8
842,93,8,0.7087737469230153,커피8
775,93,10,3.9639730751935485,홍차0
395,93,16,4.07492673569533,홍차6
49,93,11,3.953950970703588,홍차1
569,93,19,4.015402465777343,홍차9
291,93,13,4.073279576195439,홍차3
345,93,2,1.1739794244971582,커피2
50,93,11,3.915437275648289,홍차1
146,93,6,0.8807617255997935,커피6
843,94,8,0.717699980252704,커피8
292,94,13,3.660579391337075,홍차3
724,94,0,1.3976330260086454,커피0
622,94,5,1.0058643410804504,커피5
450,94,12,4.123282817851659,홍차2
723,94,0,0.9438793611352894,커피0
487,94,9,1.140631599681974,커피9
51,94,11,4.129949032219273,홍차1
531,94,18,3.903538154871235,홍차8
147,94,6,1.1091828645183588,커피6
726,95,0,0.9081819339816238,커피0
293,95,13,3.750282630114506,홍차3
947,95,17,3.9047325821614223,홍차7
148,95,6,1.0344847198147076,커피6
149,95,6,0.8549519357585116,커피6
346,95,2,1.1070759854110928,커피2
623,95,5,1.2292194994722032,커피5
570,95,19,4.149773410790324,홍차9
725,95,0,0.922560988360869,커피0
677,95,7,0.9600283674661294,커피7
347,96,2,0.8516053118158701,커피2
247,96,14,3.825828371130511,홍차4
999,96,4,1.1943305088963667,커피4
396,96,16,4.084353771624612,홍차6
900,96,1,0.9373296653757547,커피1
899,96,1,1.1638246869187743,커피1
624,96,5,1.102693939897628,커피5
898,96,1,0.9334859209826095,커피1
948,96,17,4.193275562373633,홍차7
678,96,7,1.3440512361570423,커피7
901,97,1,1.2069950787777328,커피1
571,97,19,3.894910457338315,홍차9
248,97,14,4.3080057795422615,홍차4
679,97,7,1.2381318440567828,커피7
680,97,7,1.0639306248307163,커피7
949,97,17,4.2590887737639305,홍차7
98,97,15,3.742530168315655,홍차5
776,97,10,3.689840182737401,홍차0
451,97,12,4.000225807700655,홍차2
294,97,13,3.992863150632407,홍차3
100,98,15,4.126349272124154,홍차5
99,98,15,3.9860731854660236,홍차5
777,98,10,4.133367877042383,홍차0
295,98,13,3.85268353827017,홍차3
844,98,8,1.21427201717543,커피8
625,98,5,1.1901050914665336,커피5
845,98,8,1.355875768340451,커피8
950,98,17,4.225107880992266,홍차7
453,98,12,4.0632828769810105,홍차2
452,98,12,4.151082568476099,홍차2
297,99,13,4.276146692719661,홍차3
902,99,1,1.171995814228864,커피1
250,99,14,4.26275050354735,홍차4
249,99,14,4.07059951644764,홍차4
532,99,18,3.918110136170338,홍차8
101,99,15,3.998421955680472,홍차5
488,99,9,1.2564159527170695,커피9
951,99,17,4.301288809003675,홍차7
296,99,13,3.6907198295787795,홍차3
397,99,16,3.9974527175666235,홍차6
